,fleet_id,charge_cap,batt_cap,d_spec,incoming,all_arrived,arrival_SOC
447,447,250.0,100.0,0.2,202.0,True,0.3794795619583586
448,448,250.0,100.0,0.2,28.0,True,0.35499888875161795
449,449,250.0,100.0,0.2,4.0,True,0.39818890929906936
450,450,250.0,100.0,0.2,35708.0,True,0.2962821025084231
451,451,250.0,100.0,0.2,144.0,True,0.32734016301447777
452,452,250.0,100.0,0.2,112.0,True,0.37856372337704675
453,453,250.0,100.0,0.2,42.0,True,0.38557238701276253
454,454,250.0,100.0,0.2,26.0,True,0.3329693809482547
455,455,250.0,100.0,0.2,25.0,True,0.3548248608084248
456,456,250.0,100.0,0.2,31.0,True,0.3985175744749489
457,457,250.0,100.0,0.2,265.0,True,0.38685330956846586
458,458,250.0,100.0,0.2,6.0,True,0.39940534582384274
459,459,250.0,100.0,0.2,23.0,True,0.37636598917889424
460,460,250.0,100.0,0.2,12.0,True,0.36530172543628997
461,461,250.0,100.0,0.2,158.0,True,0.3923261094235081
462,462,250.0,100.0,0.2,25.0,True,0.37743756556374497
463,463,250.0,100.0,0.2,21.0,True,0.397736355475837
464,464,250.0,100.0,0.2,17.0,True,0.39701339881841885
465,465,250.0,100.0,0.2,14.0,True,0.3992827523822272
466,466,250.0,100.0,0.2,9.0,True,0.39892919035557517
467,467,250.0,100.0,0.2,4.0,True,0.398922391317033
468,468,250.0,100.0,0.2,18.0,True,0.39864423058771364
469,469,250.0,100.0,0.2,8.0,True,0.39804007126822705
470,470,250.0,100.0,0.2,12.0,True,0.39905568671754943
471,471,250.0,100.0,0.2,54.0,True,0.39849425769843416
472,472,250.0,100.0,0.2,9.0,True,0.3984249396759135
473,473,250.0,100.0,0.2,1117.0,True,0.30379565196889063
474,474,250.0,100.0,0.2,2.0,True,0.3990262487893739
475,475,250.0,100.0,0.2,17.0,True,0.36571501911846616
476,476,250.0,100.0,0.2,193.0,True,0.2967927618774941
477,477,250.0,100.0,0.2,8.0,True,0.39944342884170203
478,478,250.0,100.0,0.2,6.0,True,0.35555197087111184
479,479,250.0,100.0,0.2,174.0,True,0.39761837943814965
480,480,250.0,100.0,0.2,5.0,True,0.380025093666434
481,481,250.0,100.0,0.2,11.0,True,0.39837490122135427
482,482,250.0,100.0,0.2,21.0,True,0.37713529028343884
483,483,250.0,100.0,0.2,42.0,True,0.39898434124595794
484,484,250.0,100.0,0.2,1.0,True,0.3947688313903681
485,485,250.0,100.0,0.2,163.0,True,0.3515672043758159
486,486,250.0,100.0,0.2,14.0,True,0.3772453098218208
487,487,250.0,100.0,0.2,4.0,True,0.3987898066354149
488,488,250.0,100.0,0.2,7.0,True,0.39896162764603843
489,489,250.0,100.0,0.2,1529.0,True,0.3356444129503203
490,490,250.0,100.0,0.2,6.0,True,0.39779196333639516
491,491,250.0,100.0,0.2,38.0,True,0.39920838774379647
492,492,250.0,100.0,0.2,404.0,True,0.3164462064115976
493,493,250.0,100.0,0.2,682.0,True,0.388221500914532
494,494,250.0,100.0,0.2,8.0,True,0.3834295746675188
495,495,250.0,100.0,0.2,22.0,True,0.3973124746595417
496,496,250.0,100.0,0.2,37.0,True,0.39441278116117695
497,497,250.0,100.0,0.2,92.0,True,0.3588384808104419
498,498,250.0,100.0,0.2,51.0,True,0.39839392576678767
499,499,250.0,100.0,0.2,37.0,True,0.3907555396301307
500,500,250.0,100.0,0.2,4.0,True,0.38117066986438974
501,501,250.0,100.0,0.2,9.0,True,0.3990175780912314
502,502,250.0,100.0,0.2,28.0,True,0.3973713630293383
503,503,250.0,100.0,0.2,18.0,True,0.31129608310462276
504,504,250.0,100.0,0.2,28.0,True,0.3685283292928295
505,505,250.0,100.0,0.2,20.0,True,0.38967498084285457
506,506,250.0,100.0,0.2,11.0,True,0.3771638640433248
507,507,250.0,100.0,0.2,2961.0,True,0.3386412090601094
508,508,250.0,100.0,0.2,20.0,True,0.3981899627778338
509,509,250.0,100.0,0.2,569.0,True,0.281308430234019
510,510,250.0,100.0,0.2,32.0,True,0.39907044216850085
511,511,250.0,100.0,0.2,72.0,True,0.39932895952518804
512,512,250.0,100.0,0.2,17.0,True,0.34976755933381254
513,513,250.0,100.0,0.2,11.0,True,0.3974033729033597
514,514,250.0,100.0,0.2,10.0,True,0.3993754262459547
515,515,250.0,100.0,0.2,6.0,True,0.39591209290786583
516,516,250.0,100.0,0.2,20.0,True,0.3915603907706123
517,517,250.0,100.0,0.2,26.0,True,0.3984446542316089
518,518,250.0,100.0,0.2,13.0,True,0.36829297432927705
519,519,250.0,100.0,0.2,23.0,True,0.398155436713703
520,520,250.0,100.0,0.2,26.0,True,0.39877879619107115
521,521,250.0,100.0,0.2,24.0,True,0.39901360250272677
522,522,250.0,100.0,0.2,86.0,True,0.3958792583970852
523,523,250.0,100.0,0.2,133.0,True,0.38516309578685254
524,524,250.0,100.0,0.2,24.0,True,0.3774180331849043
525,525,250.0,100.0,0.2,7.0,True,0.39883254889020053
526,526,250.0,100.0,0.2,25.0,True,0.3988366417100305
527,527,250.0,100.0,0.2,12.0,True,0.3888707159945686
528,528,250.0,100.0,0.2,16.0,True,0.3980400333662598
529,529,250.0,100.0,0.2,48.0,True,0.39843995356010664
530,530,250.0,100.0,0.2,13.0,True,0.3989817281814967
531,531,250.0,100.0,0.2,140.0,True,0.37867490457340025
532,532,250.0,100.0,0.2,22.0,True,0.39879563994735906
533,533,250.0,100.0,0.2,4.0,True,0.39897169725383863
534,534,250.0,100.0,0.2,11.0,True,0.3980946140299556
535,535,250.0,100.0,0.2,6.0,True,0.3991188355908949
536,536,250.0,100.0,0.2,9.0,True,0.3990366062589446
537,537,250.0,100.0,0.2,6.0,True,0.39898125735733037
538,538,250.0,100.0,0.2,3845.0,True,0.3166862698889569
539,539,250.0,100.0,0.2,57.0,True,0.3958178848857924
540,540,250.0,100.0,0.2,4.0,True,0.3988988757193954
541,541,250.0,100.0,0.2,5.0,True,0.39897582858843184
542,542,250.0,100.0,0.2,15.0,True,0.3715642661034991
543,543,250.0,100.0,0.2,27.0,True,0.3906898988491853
544,544,250.0,100.0,0.2,9.0,True,0.3993633088343291
545,545,250.0,100.0,0.2,10.0,True,0.3725853173842561
546,546,250.0,100.0,0.2,135.0,True,0.3702330221485141
547,547,250.0,100.0,0.2,4.0,True,0.3995331853086262
548,548,250.0,100.0,0.2,33.0,True,0.39792739997994797
549,549,250.0,100.0,0.2,2.0,True,0.3994125254231916
550,550,250.0,100.0,0.2,26.0,True,0.39732559194568795
551,551,250.0,100.0,0.2,8.0,True,0.38802573974709625
552,552,250.0,100.0,0.2,4.0,True,0.3770803413267529
553,553,250.0,100.0,0.2,11.0,True,0.39930944054540934
554,554,250.0,100.0,0.2,12.0,True,0.3645947406621946
555,555,250.0,100.0,0.2,31.0,True,0.3623809475809144
556,556,250.0,100.0,0.2,33.0,True,0.39820512847979217
557,557,250.0,100.0,0.2,2377.0,True,0.3202562388393402
558,558,250.0,100.0,0.2,8.0,True,0.3745062516990396
559,559,250.0,100.0,0.2,23.0,True,0.38466128679869815
560,560,250.0,100.0,0.2,56.0,True,0.398017870605209
561,561,250.0,100.0,0.2,16.0,True,0.39848005954446675
562,562,250.0,100.0,0.2,700.0,True,0.31285317175501776
563,563,250.0,100.0,0.2,136.0,True,0.3031602534987817
564,564,250.0,100.0,0.2,11.0,True,0.3991377623237233
565,565,250.0,100.0,0.2,7.0,True,0.399470259915293
566,566,250.0,100.0,0.2,19.0,True,0.3989041920872363
567,567,250.0,100.0,0.2,117.0,True,0.3421193756738848
568,568,250.0,100.0,0.2,8.0,True,0.399409787691048
569,569,250.0,100.0,0.2,30.0,True,0.39925005509478906
570,570,250.0,100.0,0.2,10.0,True,0.3993278557044222
571,571,250.0,100.0,0.2,162.0,True,0.3680383343957278
572,572,250.0,100.0,0.2,19.0,True,0.39787250062342794
573,573,250.0,100.0,0.2,205.0,True,0.37628548618562907
574,574,250.0,100.0,0.2,4.0,True,0.3987655354322366
575,575,250.0,100.0,0.2,27.0,True,0.39706218916218494
576,576,250.0,100.0,0.2,116.0,True,0.3848807639541856
577,577,250.0,100.0,0.2,113.0,True,0.39866722171304064
578,578,250.0,100.0,0.2,53.0,True,0.3797682634376139
579,579,250.0,100.0,0.2,12.0,True,0.39907506947237137
580,580,250.0,100.0,0.2,6.0,True,0.399257975720841
581,581,250.0,100.0,0.2,46.0,True,0.39023496745052855
582,582,250.0,100.0,0.2,5.0,True,0.39736585405991487
583,583,250.0,100.0,0.2,2.0,True,0.386287678187229
584,584,250.0,100.0,0.2,3.0,True,0.3995763375089694
585,585,250.0,100.0,0.2,12.0,True,0.39885201750396143
586,586,250.0,100.0,0.2,25.0,True,0.39951234336391167
587,587,250.0,100.0,0.2,5.0,True,0.36807460709862166
588,588,250.0,100.0,0.2,5.0,True,0.37555835187438147
589,589,250.0,100.0,0.2,113.0,True,0.398563537033381
590,590,250.0,100.0,0.2,11.0,True,0.3939209933305656
591,591,250.0,100.0,0.2,16.0,True,0.38091246147708985
592,592,250.0,100.0,0.2,2202.0,True,0.2944921600202025
593,593,250.0,100.0,0.2,2.0,True,0.37578132603452463
594,594,250.0,100.0,0.2,6.0,True,0.3745652964409189
595,595,250.0,100.0,0.2,1.0,True,0.3987350174792761
596,596,250.0,100.0,0.2,9.0,True,0.39791491148093716
597,597,250.0,100.0,0.2,4.0,True,0.3775439776832178
598,598,250.0,100.0,0.2,2.0,True,0.3988456015377108
599,599,250.0,100.0,0.2,18.0,True,0.3972757442651824
600,600,250.0,100.0,0.2,176.0,True,0.39927137288739706
601,601,250.0,100.0,0.2,9.0,True,0.38983638550961675
602,602,250.0,100.0,0.2,155.0,True,0.3503808274162067
603,603,250.0,100.0,0.2,340.0,True,0.3040706442321948
604,604,250.0,100.0,0.2,6.0,True,0.39881932223659144
605,605,250.0,100.0,0.2,30.0,True,0.39934329319403
606,606,250.0,100.0,0.2,35.0,True,0.3976656056796209
607,607,250.0,100.0,0.2,57.0,True,0.379449240671693
608,608,250.0,100.0,0.2,5.0,True,0.38113818102884695
609,609,250.0,100.0,0.2,5.0,True,0.398401968441041
610,610,250.0,100.0,0.2,73.0,True,0.3979517827890141
611,611,250.0,100.0,0.2,1.0,True,0.3729065224526813
612,612,250.0,100.0,0.2,11.0,True,0.3987259613710946
613,613,250.0,100.0,0.2,505.0,True,0.3434189302807862
614,614,250.0,100.0,0.2,11.0,True,0.3987954327733011
615,615,250.0,100.0,0.2,7.0,True,0.3992436180095443
616,616,250.0,100.0,0.2,7.0,True,0.3827569710311981
617,617,250.0,100.0,0.2,25.0,True,0.39648946275250746
618,618,250.0,100.0,0.2,154.0,True,0.3981769625322349
619,619,250.0,100.0,0.2,11.0,True,0.36861514555845976
620,620,250.0,100.0,0.2,5.0,True,0.3994281102918677
621,621,250.0,100.0,0.2,11.0,True,0.3730212290257752
622,622,250.0,100.0,0.2,6.0,True,0.37706535688172194
623,623,250.0,100.0,0.2,21.0,True,0.39503333836587146
624,624,250.0,100.0,0.2,10.0,True,0.3837176614475794
625,625,250.0,100.0,0.2,8.0,True,0.38173534492302597
626,626,250.0,100.0,0.2,8.0,True,0.3992471165092857
627,627,250.0,100.0,0.2,1.0,True,0.399565036863442
628,628,250.0,100.0,0.2,1.0,True,0.39894525623876614
629,629,250.0,100.0,0.2,4.0,True,0.39836415966638444
630,630,250.0,100.0,0.2,479.0,True,0.3376742775697845
631,631,250.0,100.0,0.2,49.0,True,0.3988645760474317
632,632,250.0,100.0,0.2,5.0,True,0.3991587215649241
633,633,250.0,100.0,0.2,6.0,True,0.39914560824523515
634,634,250.0,100.0,0.2,22.0,True,0.3976825880928539
635,635,250.0,100.0,0.2,2.0,True,0.39916884384885876
636,636,250.0,100.0,0.2,2.0,True,0.39928931267800377
637,637,250.0,100.0,0.2,1.0,True,0.398752664720941
638,638,250.0,100.0,0.2,27.0,True,0.3983905313743343
639,639,250.0,100.0,0.2,1.0,True,0.39875404657726843
640,640,250.0,100.0,0.2,5.0,True,0.3961325275920392
641,641,250.0,100.0,0.2,2.0,True,0.398834698427215
642,642,250.0,100.0,0.2,53.0,True,0.3044971716790719
643,643,250.0,100.0,0.2,5.0,True,0.37704800543320777
644,644,250.0,100.0,0.2,13.0,True,0.3975778643907095
645,645,250.0,100.0,0.2,4.0,True,0.38651692052694053
646,646,250.0,100.0,0.2,8.0,True,0.39908030332193656
647,647,250.0,100.0,0.2,4.0,True,0.3549198516057159
648,648,250.0,100.0,0.2,8.0,True,0.3975171737448673
649,649,250.0,100.0,0.2,5.0,True,0.39715389953044505
650,650,250.0,100.0,0.2,9.0,True,0.3771765924002921
651,651,250.0,100.0,0.2,3.0,True,0.39909630145713276
652,652,250.0,100.0,0.2,3.0,True,0.3986301672058757
653,653,250.0,100.0,0.2,4.0,True,0.39926772825966816
654,654,250.0,100.0,0.2,4.0,True,0.3995141080305074
655,655,250.0,100.0,0.2,1.0,True,0.39936725681580676
656,656,250.0,100.0,0.2,3.0,True,0.39086178106856573
657,657,250.0,100.0,0.2,1.0,True,0.39280973118989393
658,658,250.0,100.0,0.2,5.0,True,0.3688056051396595
659,659,250.0,100.0,0.2,92.0,True,0.27432497624440483
660,660,250.0,100.0,0.2,3.0,True,0.38968370578187683
661,661,250.0,100.0,0.2,1.0,True,0.39935938084008465
662,662,250.0,100.0,0.2,1.0,True,0.3775222918121287
663,663,250.0,100.0,0.2,3.0,True,0.37532087449018675
664,664,250.0,100.0,0.2,1.0,True,0.3957319153438519
665,665,250.0,100.0,0.2,1.0,True,0.39910194631306595
666,666,250.0,100.0,0.2,4.0,True,0.38416824510270503
667,667,250.0,100.0,0.2,15.0,True,0.39626259654408813
668,668,250.0,100.0,0.2,1.0,True,0.37517134019928233
669,669,250.0,100.0,0.2,1.0,True,0.39878811611156645
670,670,250.0,100.0,0.2,4.0,True,0.3745206155897635
671,671,250.0,100.0,0.2,4.0,True,0.397937125290081
672,672,250.0,100.0,0.2,17.0,True,0.3985129952762414
673,673,250.0,100.0,0.2,1.0,True,0.37660836881651394
674,674,250.0,100.0,0.2,2.0,True,0.37716969637177566
675,675,250.0,100.0,0.2,90.0,True,0.3994201560393928
676,676,250.0,100.0,0.2,2.0,True,0.37669636445800875
677,677,250.0,100.0,0.2,8.0,True,0.39875564527208535
678,678,250.0,100.0,0.2,18.0,True,0.3982328896736769
679,679,250.0,100.0,0.2,1.0,True,0.34736927939671175
680,680,250.0,100.0,0.2,1.0,True,0.39920413836359164
681,681,250.0,100.0,0.2,10.0,True,0.39029098788860067
682,682,250.0,100.0,0.2,1.0,True,0.37574238899225726
683,683,250.0,100.0,0.2,7.0,True,0.39856843530624464
684,684,250.0,100.0,0.2,1.0,True,0.3996496154567209
685,685,250.0,100.0,0.2,2.0,True,0.39929706778498975
686,686,250.0,100.0,0.2,43.0,True,0.3281150400231211
687,687,250.0,100.0,0.2,2.0,True,0.37617645191981003
688,688,250.0,100.0,0.2,1.0,True,0.3981467114520567
689,689,250.0,100.0,0.2,2.0,True,0.397847287585788
690,690,250.0,100.0,0.2,1.0,True,0.39809703674554253
691,691,250.0,100.0,0.2,4.0,True,0.3992731188097847
692,692,250.0,100.0,0.2,1.0,True,0.39866295411074426
693,693,250.0,100.0,0.2,1.0,True,0.39162144970504786
694,694,250.0,100.0,0.2,1.0,True,0.3737746542678988
695,695,250.0,100.0,0.2,16.0,True,0.3454132985805615
696,696,250.0,100.0,0.2,1.0,True,0.3973262275745697
697,697,250.0,100.0,0.2,1.0,True,0.3994882106816667
698,698,250.0,100.0,0.2,14.0,True,0.3985574295495919
